netcdf test {
dimensions:
	Latitude = 180 ;
	Longitude = 360 ;
variables:
	float ClrOLR_A(Latitude, Longitude) ;
		ClrOLR_A:_FillValue = -9999.f ;
		ClrOLR_A:origname = "ClrOLR_A" ;
		ClrOLR_A:fullnamepath = "/ClrOLR_A" ;

// global attributes:
		:HDFEOSVersion = "HDFEOS_V2.18" ;
		:StructMetadata_0 = "GROUP=SwathStructure\n",
			"\t\t\tEND_OBJECT=DataField_57\n",
			"\t\t\tOBJECT=DataField_58\n",
			"\t\t\t\tDataFieldName=\\\"H2O_MMR_A_err\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"H2OPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_58\n",
			"\t\t\tOBJECT=DataField_59\n",
			"\t\t\t\tDataFieldName=\\\"H2O_MMR_Surf_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_59\n",
			"\t\t\tOBJECT=DataField_60\n",
			"\t\t\t\tDataFieldName=\\\"H2O_MMR_Surf_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_60\n",
			"\t\t\tOBJECT=DataField_61\n",
			"\t\t\t\tDataFieldName=\\\"H2O_MMR_Surf_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_61\n",
			"\t\t\tOBJECT=DataField_62\n",
			"\t\t\t\tDataFieldName=\\\"H2O_MMR_Surf_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_62\n",
			"\t\t\tOBJECT=DataField_63\n",
			"\t\t\t\tDataFieldName=\\\"H2O_MMR_Surf_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_63\n",
			"\t\t\tOBJECT=DataField_64\n",
			"\t\t\t\tDataFieldName=\\\"H2O_MMR_Surf_A_err\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_64\n",
			"\t\t\tOBJECT=DataField_65\n",
			"\t\t\t\tDataFieldName=\\\"RelHum_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"H2OPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_65\n",
			"\t\t\tOBJECT=DataField_66\n",
			"\t\t\t\tDataFieldName=\\\"RelHum_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"H2OPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_66\n",
			"\t\t\tOBJECT=DataField_67\n",
			"\t\t\t\tDataFieldName=\\\"RelHum_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"H2OPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_67\n",
			"\t\t\tOBJECT=DataField_68\n",
			"\t\t\t\tDataFieldName=\\\"RelHum_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"H2OPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_68\n",
			"\t\t\tOBJECT=DataField_69\n",
			"\t\t\t\tDataFieldName=\\\"RelHum_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"H2OPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_69\n",
			"\t\t\tOBJECT=DataField_70\n",
			"\t\t\t\tDataFieldName=\\\"RelHumSurf_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_70\n",
			"\t\t\tOBJECT=DataField_71\n",
			"\t\t\t\tDataFieldName=\\\"RelHumSurf_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_71\n",
			"\t\t\tOBJECT=DataField_72\n",
			"\t\t\t\tDataFieldName=\\\"RelHumSurf_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_72\n",
			"\t\t\tOBJECT=DataField_73\n",
			"\t\t\t\tDataFieldName=\\\"RelHumSurf_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_73\n",
			"\t\t\tOBJECT=DataField_74\n",
			"\t\t\t\tDataFieldName=\\\"RelHumSurf_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_74\n",
			"\t\t\tOBJECT=DataField_75\n",
			"\t\t\t\tDataFieldName=\\\"RelHum_liquid_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"H2OPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_75\n",
			"\t\t\tOBJECT=DataField_76\n",
			"\t\t\t\tDataFieldName=\\\"RelHum_liquid_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"H2OPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_76\n",
			"\t\t\tOBJECT=DataField_77\n",
			"\t\t\t\tDataFieldName=\\\"RelHum_liquid_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"H2OPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_77\n",
			"\t\t\tOBJECT=DataField_78\n",
			"\t\t\t\tDataFieldName=\\\"RelHum_liquid_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"H2OPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_78\n",
			"\t\t\tOBJECT=DataField_79\n",
			"\t\t\t\tDataFieldName=\\\"RelHum_liquid_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"H2OPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_79\n",
			"\t\t\tOBJECT=DataField_80\n",
			"\t\t\t\tDataFieldName=\\\"RelHumSurf_liquid_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_80\n",
			"\t\t\tOBJECT=DataField_81\n",
			"\t\t\t\tDataFieldName=\\\"RelHumSurf_liquid_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_81\n",
			"\t\t\tOBJECT=DataField_82\n",
			"\t\t\t\tDataFieldName=\\\"RelHumSurf_liquid_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_82\n",
			"\t\t\tOBJECT=DataField_83\n",
			"\t\t\t\tDataFieldName=\\\"RelHumSurf_liquid_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_83\n",
			"\t\t\tOBJECT=DataField_84\n",
			"\t\t\t\tDataFieldName=\\\"RelHumSurf_liquid_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_84\n",
			"\t\t\tOBJECT=DataField_85\n",
			"\t\t\t\tDataFieldName=\\\"TropHeight_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_85\n",
			"\t\t\tOBJECT=DataField_86\n",
			"\t\t\t\tDataFieldName=\\\"TropHeight_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_86\n",
			"\t\t\tOBJECT=DataField_87\n",
			"\t\t\t\tDataFieldName=\\\"TropHeight_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_87\n",
			"\t\t\tOBJECT=DataField_88\n",
			"\t\t\t\tDataFieldName=\\\"TropHeight_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_88\n",
			"\t\t\tOBJECT=DataField_89\n",
			"\t\t\t\tDataFieldName=\\\"TropHeight_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_89\n",
			"\t\t\tOBJECT=DataField_90\n",
			"\t\t\t\tDataFieldName=\\\"GPHeight_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_90\n",
			"\t\t\tOBJECT=DataField_91\n",
			"\t\t\t\tDataFieldName=\\\"GPHeight_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_91\n",
			"\t\t\tOBJECT=DataField_92\n",
			"\t\t\t\tDataFieldName=\\\"GPHeight_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_92\n",
			"\t\t\tOBJECT=DataField_93\n",
			"\t\t\t\tDataFieldName=\\\"GPHeight_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_93\n",
			"\t\t\tOBJECT=DataField_94\n",
			"\t\t\t\tDataFieldName=\\\"GPHeight_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_94\n",
			"\t\t\tOBJECT=DataField_95\n",
			"\t\t\t\tDataFieldName=\\\"CloudFrc_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_95\n",
			"\t\t\tOBJECT=DataField_96\n",
			"\t\t\t\tDataFieldName=\\\"CloudFrc_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_96\n",
			"\t\t\tOBJECT=DataField_97\n",
			"\t\t\t\tDataFieldName=\\\"CloudFrc_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_97\n",
			"\t\t\tOBJECT=DataField_98\n",
			"\t\t\t\tDataFieldName=\\\"CloudFrc_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_98\n",
			"\t\t\tOBJECT=DataField_99\n",
			"\t\t\t\tDataFieldName=\\\"CloudFrc_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_99\n",
			"\t\t\tOBJECT=DataField_100\n",
			"\t\t\t\tDataFieldName=\\\"CloudFrc_A_err\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_100\n",
			"\t\t\tOBJECT=DataField_101\n",
			"\t\t\t\tDataFieldName=\\\"CloudTopPres_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_101\n",
			"\t\t\tOBJECT=DataField_102\n",
			"\t\t\t\tDataFieldName=\\\"CloudTopPres_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_102\n",
			"\t\t\tOBJECT=DataField_103\n",
			"\t\t\t\tDataFieldName=\\\"CloudTopPres_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_103\n",
			"\t\t\tOBJECT=DataField_104\n",
			"\t\t\t\tDataFieldName=\\\"CloudTopPres_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_104\n",
			"\t\t\tOBJECT=DataField_105\n",
			"\t\t\t\tDataFieldName=\\\"CloudTopPres_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_105\n",
			"\t\t\tOBJECT=DataField_106\n",
			"\t\t\t\tDataFieldName=\\\"CloudTopPres_A_err\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_106\n",
			"\t\t\tOBJECT=DataField_107\n",
			"\t\t\t\tDataFieldName=\\\"CloudTopTemp_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_107\n",
			"\t\t\tOBJECT=DataField_108\n",
			"\t\t\t\tDataFieldName=\\\"CloudTopTemp_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_108\n",
			"\t\t\tOBJECT=DataField_109\n",
			"\t\t\t\tDataFieldName=\\\"CloudTopTemp_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_109\n",
			"\t\t\tOBJECT=DataField_110\n",
			"\t\t\t\tDataFieldName=\\\"CloudTopTemp_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_110\n",
			"\t\t\tOBJECT=DataField_111\n",
			"\t\t\t\tDataFieldName=\\\"CloudTopTemp_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_111\n",
			"\t\t\tOBJECT=DataField_112\n",
			"\t\t\t\tDataFieldName=\\\"CloudTopTemp_A_err\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_112\n",
			"\t\t\tOBJECT=DataField_113\n",
			"\t\t\t\tDataFieldName=\\\"FineCloudFrc_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"FineCloudLayer\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_113\n",
			"\t\t\tOBJECT=DataField_114\n",
			"\t\t\t\tDataFieldName=\\\"FineCloudFrc_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"FineCloudLayer\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_114\n",
			"\t\t\tOBJECT=DataField_115\n",
			"\t\t\t\tDataFieldName=\\\"FineCloudFrc_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"FineCloudLayer\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_115\n",
			"\t\t\tOBJECT=DataField_116\n",
			"\t\t\t\tDataFieldName=\\\"FineCloudFrc_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"FineCloudLayer\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_116\n",
			"\t\t\tOBJECT=DataField_117\n",
			"\t\t\t\tDataFieldName=\\\"FineCloudFrc_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"FineCloudLayer\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_117\n",
			"\t\t\tOBJECT=DataField_118\n",
			"\t\t\t\tDataFieldName=\\\"CoarseCloudFrc_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"CoarseCloudLayer\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_118\n",
			"\t\t\tOBJECT=DataField_119\n",
			"\t\t\t\tDataFieldName=\\\"CoarseCloudFrc_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"CoarseCloudLayer\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
